Visitor_ID,Page_Viewed,Add_to_Cart,Checkout_Started,Order_Placed
1964,http://brown-cordova.org/,False,False,True
1076,https://www.davis-owen.biz/,False,True,False
1285,https://king.info/,True,True,False
1396,https://myers-reid.com/,True,False,True
1975,http://booth.org/,False,False,False
1533,https://anderson.info/,True,False,True
1941,https://rivera-brown.com/,True,True,False
1629,https://davis-miller.biz/,True,False,False
1767,https://martinez.net/,True,True,False
1683,http://burns-bradley.com/,True,True,False
1210,https://www.barker.org/,True,False,True
1335,http://pearson-gonzalez.info/,False,True,False
1174,http://morales.net/,True,False,False
1362,https://www.gutierrez.net/,True,False,False
1997,https://www.hood-williams.org/,False,False,True
1010,http://www.doyle.info/,True,True,True
1938,https://www.edwards-mitchell.com/,False,True,False
1826,http://www.baker-franklin.com/,False,False,True
1844,https://www.casey.com/,False,False,True
1779,https://morgan.com/,False,True,True
1874,http://lane.com/,False,False,True
1972,http://robinson.net/,True,False,True
1176,http://www.miller-riley.com/,True,True,True
1710,http://morris-hansen.com/,False,True,False
1424,https://www.delgado-bridges.com/,False,False,True
1628,http://www.adams.net/,True,True,False
1569,http://robinson.com/,True,False,True
1760,https://www.baker.org/,False,True,False
1558,https://www.gonzales.com/,True,True,False
1025,https://brown-ayala.info/,True,False,True
1460,http://www.johnson.net/,True,False,True
1727,http://turner.biz/,False,True,True
1852,https://www.wood-summers.info/,True,True,False
1793,https://www.park-lowery.com/,False,True,True
1223,https://www.moore.com/,False,False,True
1460,https://www.jacobson.biz/,True,False,False
1634,https://www.kim.com/,True,False,False
1739,https://www.willis.com/,False,False,True
1302,https://collins-robinson.biz/,True,False,False
1706,https://henderson.com/,False,True,True
1349,http://barber-jackson.info/,False,False,True
1518,https://www.taylor.biz/,True,False,True
1409,https://lane-hansen.biz/,False,False,True
1468,https://www.taylor.com/,False,False,True
1204,https://hernandez-salazar.com/,True,False,True
1157,https://www.clark.com/,False,True,False
1323,https://larson-hicks.biz/,False,False,True
1290,http://jacobson.com/,False,False,True
1186,http://gregory.com/,False,False,False
1882,http://www.knapp.com/,True,False,False
1427,https://bryant.info/,True,True,True
1596,https://www.henderson.com/,True,True,True
1836,http://bauer.biz/,False,False,True
1087,http://james.biz/,True,False,False
1553,http://www.may.com/,True,False,False
1419,http://www.jackson-johnson.com/,False,True,True
1336,https://hughes.com/,False,True,False
1674,https://roberts.net/,True,False,True
1666,http://martinez.com/,False,False,False
1725,https://www.smith.com/,True,True,False
1200,http://duke-rice.info/,True,True,True
1497,http://www.smith.com/,False,True,False
1738,https://www.torres.com/,False,True,False
1216,http://www.gonzalez-hall.com/,True,True,False
1543,https://martinez.net/,True,False,True
1902,http://www.perez.net/,True,False,True
1458,http://shepard.com/,True,False,False
1576,http://barnes.org/,True,True,False
1657,https://fitzpatrick.com/,False,True,True
1268,http://www.adams.net/,True,True,False
1311,http://www.cohen-wade.com/,False,True,True
1952,http://torres.com/,False,False,True
1508,http://young-white.com/,True,False,False
1870,https://wiggins.org/,False,False,False
1480,https://www.monroe.net/,True,False,False
1649,http://potter.com/,True,True,True
1162,http://roy-johnson.com/,True,True,True
1317,http://www.stanley.org/,False,False,True
1343,https://mitchell-moore.org/,True,False,False
1979,https://guzman-sandoval.com/,False,True,False
1737,http://espinoza-carter.com/,True,True,True
1130,http://www.davidson.net/,False,False,True
1611,https://maldonado.com/,True,True,False
1898,https://holmes.com/,False,True,False
1311,https://www.vang.com/,True,True,False
1640,https://www.miller.net/,False,True,False
1414,https://brooks-collins.com/,True,False,False
1925,https://wyatt-grant.com/,True,False,False
1054,https://www.patterson.com/,True,True,False
1878,http://www.west-scott.com/,True,True,True
1627,http://www.torres-boyd.com/,False,True,True
1481,http://www.bryant-anderson.net/,True,True,True
1258,http://anderson.com/,True,False,True
1314,http://www.alexander-johnston.com/,True,False,False
1616,http://www.west.net/,False,True,False
1633,http://www.cooper-baxter.com/,True,False,True
1870,http://www.carter.info/,True,False,True
1198,http://www.clark.biz/,True,False,False
1815,https://www.kennedy.com/,True,True,True
1866,https://www.miller-schultz.com/,True,False,True
1394,https://www.mcbride.com/,False,False,False
1504,https://www.lewis.com/,True,True,True
1161,https://knight.info/,False,False,False
1717,http://www.arellano.com/,False,True,False
1898,https://woods.info/,True,True,False
1919,http://www.jones.com/,False,False,False
1258,https://www.stout.info/,True,True,False
1962,https://www.gross.com/,False,False,False
1740,http://thomas.com/,False,True,True
1203,https://hodges.info/,False,False,True
1266,https://martin.org/,False,False,False
1689,https://www.phelps.com/,False,True,True
1404,https://www.hawkins.com/,True,True,True
1617,https://yates.biz/,False,True,True
1269,http://curtis.com/,False,True,True
1051,https://wyatt-smith.net/,False,False,True
1092,https://www.hawkins-nelson.biz/,True,True,True
1865,https://www.hernandez-wheeler.com/,False,False,False
1575,http://ward.info/,True,False,True
1490,http://www.guerrero.com/,False,False,False
1703,http://price-clark.net/,False,True,True
1838,http://pena.com/,False,True,True
1168,https://day.com/,False,True,True
1865,https://peck.net/,True,True,False
1541,http://www.gay-dalton.com/,True,True,True
1747,http://jordan-sanchez.biz/,False,True,False
1478,https://drake-brewer.com/,True,False,True
1306,http://aguilar-jackson.net/,False,False,True
1958,http://brown.com/,True,True,False
1984,http://www.maynard.com/,False,False,True
1824,https://www.klein.info/,True,False,True
1169,http://www.miller-davila.com/,False,True,True
1594,https://good.com/,False,True,True
1811,http://www.fitzgerald.com/,False,False,False
1961,http://www.crosby-acevedo.info/,True,True,False
1823,https://rose.org/,True,False,True
1723,http://www.golden-stein.org/,True,False,True
1946,https://wood.com/,True,True,True
1449,http://allison.info/,True,False,False
1294,https://hernandez.com/,True,True,False
1369,http://www.warren-cohen.info/,True,False,False
1215,http://brennan-williams.biz/,True,True,False
1737,https://www.leonard-rios.com/,True,True,True
1179,https://morris.com/,True,True,False
1996,http://carter.com/,False,False,True
1673,http://www.holloway.com/,False,False,False
1899,https://www.kaufman.biz/,False,True,False
1154,https://www.chavez.com/,True,False,True
1038,https://www.palmer.org/,True,False,False
1890,https://johnson.com/,True,False,False
1395,https://www.davis.com/,True,False,False
1284,http://www.thompson-johns.com/,True,True,True
1035,http://www.reyes.org/,False,True,True
1491,https://www.brady.info/,True,False,False
1257,http://hale.com/,False,True,False
1675,https://parrish.com/,False,False,True
1364,https://www.ward.com/,False,False,False
1367,http://berry.com/,False,True,True
1223,https://www.thomas.com/,False,False,False
1612,https://wilson-pugh.net/,False,True,True
1252,http://www.dalton.biz/,False,True,False
1377,https://bonilla-anderson.net/,True,False,False
1622,http://www.brock.org/,False,True,True
1646,https://www.olsen.info/,False,False,True
1804,https://www.robertson-gonzales.org/,False,True,True
1804,https://www.travis.com/,True,False,False
1398,https://www.barker.com/,True,True,False
1401,http://www.gallagher.com/,True,False,False
1429,https://harris.com/,True,True,False
1136,https://www.richard.biz/,False,False,True
1112,http://morton-luna.info/,True,True,False
1571,http://griffin-burke.org/,False,False,True
1953,https://crosby.com/,True,True,True
1296,http://jones.com/,False,False,True
1199,http://carr.org/,False,False,True
1608,http://davis.net/,True,False,True
1249,http://www.rogers-hubbard.com/,False,False,True
1616,https://www.baker.info/,False,False,False
1521,https://jackson-white.com/,False,False,True
1985,https://www.collins-garcia.com/,False,True,False
1469,http://www.trevino.org/,False,False,True
1237,http://cook.com/,False,False,False
1008,https://marshall.com/,False,False,False
1006,http://walker.biz/,False,False,False
1466,https://jones.net/,True,False,True
1365,https://kelly.net/,False,False,False
1550,http://kaiser-crawford.com/,True,True,True
1316,https://fisher.info/,True,False,True
1553,https://www.schmitt.info/,True,False,False
1812,http://hill.com/,True,False,False
1504,https://moreno-petty.org/,True,False,True
1777,http://rivera.com/,True,False,True
1795,https://www.rice-davis.biz/,False,True,False
1687,http://shelton-mills.biz/,False,False,False
1872,https://payne-adkins.com/,True,True,True
1335,https://foster-thomas.com/,True,False,False
1634,https://www.kelly.com/,True,False,True
1147,https://www.mann-davies.com/,True,True,False
1649,http://wilkinson-sharp.com/,False,False,True
1290,http://brooks-rodriguez.com/,False,False,False
1628,https://www.barber-mclean.com/,False,False,True
1014,https://pruitt.com/,True,False,False
1410,http://mclean.com/,True,False,False
1347,http://www.brewer-brown.biz/,False,False,True
1250,https://www.wilkerson-perez.com/,False,False,True
1132,https://www.frost-juarez.info/,False,True,False
1055,https://powers.com/,False,True,True
1439,https://anderson-lara.info/,False,False,True
1400,http://www.turner.biz/,False,True,True
1123,https://www.rogers-fleming.com/,False,True,False
1178,https://www.white-simmons.biz/,False,False,False
1133,https://www.wilson-grant.com/,False,False,True
1285,http://www.cortez-williams.net/,False,True,True
1283,http://www.price-wilkins.com/,False,True,True
1461,http://www.smith.net/,True,False,True
1592,https://reese.com/,False,True,False
1788,http://evans.com/,True,False,True
1515,https://www.morrow-lopez.org/,True,True,False
1755,https://www.carpenter-erickson.com/,False,False,True
1074,https://valencia.com/,True,True,False
1366,https://garrison.org/,True,True,False
1323,http://www.knight.info/,False,True,False
1223,https://powell.net/,False,True,True
1868,https://wood.com/,False,True,True
1766,http://www.smith-palmer.com/,False,True,False
1710,http://www.walker.info/,True,False,True
1979,https://mcfarland-meyers.net/,True,False,False
1261,https://armstrong-white.com/,True,False,False
1961,http://www.carroll.info/,True,False,False
1793,https://skinner-torres.com/,False,False,False
1878,https://wilson.com/,False,False,False
1194,https://moore-smith.org/,False,True,True
1381,http://robinson.com/,False,False,True
1595,https://www.lloyd.com/,False,False,True
1969,http://www.smith.com/,False,True,True
1410,http://www.vance.biz/,False,True,True
1579,https://bond.org/,True,False,True
1497,http://hall-little.org/,False,True,True
1057,http://barnes-webster.net/,False,True,False
1791,https://www.anderson-miller.com/,True,False,True
1258,https://www.gutierrez.com/,False,True,False
1126,http://jones.biz/,True,False,False
1830,http://anderson.net/,False,False,True
1748,https://www.rodriguez.net/,True,False,False
1892,https://www.simmons.org/,False,False,True
1298,https://www.murray.net/,False,False,False
1981,http://www.choi-perry.com/,True,True,False
1963,http://www.briggs-lewis.net/,False,True,True
1877,https://cannon.com/,True,False,False
1698,https://www.stafford.info/,False,True,False
1585,http://perez.com/,True,False,False
1965,https://hicks.net/,False,False,True
1598,http://www.green.info/,False,True,True
1697,https://www.murray.net/,False,True,True
1884,http://www.santos.com/,True,True,False
1464,http://howard.com/,True,False,True
1018,https://burns-erickson.com/,False,False,True
1695,https://buck.com/,False,False,True
1666,https://www.franklin.org/,False,True,True
1922,http://www.james.com/,False,True,True
1054,https://campbell.org/,False,False,False
1847,https://hooper-young.com/,False,False,False
1366,https://www.smith.org/,True,True,True
1033,http://perkins.com/,True,True,False
1905,https://www.duarte-adams.com/,False,True,True
1774,https://www.jones.net/,False,True,True
1946,http://melendez.com/,False,True,True
1394,https://grant.com/,True,False,True
1302,https://owens-christensen.org/,True,False,True
1288,https://www.hawkins-gray.com/,True,False,False
1096,http://www.nash.com/,True,True,False
1605,http://morrison.com/,True,False,True
1375,https://www.sutton.com/,True,True,False
1747,http://www.benitez.info/,True,True,False
1314,http://www.gaines.com/,False,True,False
1468,http://weiss-cherry.com/,True,False,True
1068,https://www.franklin.net/,False,True,True
1793,http://escobar-rhodes.biz/,False,False,False
1729,http://jones.com/,False,True,True
1943,https://gross-morgan.com/,True,False,False
1392,https://www.salazar.com/,False,False,False
1106,http://hudson.com/,False,False,False
1192,http://www.olson.biz/,True,True,False
1282,http://www.davis.com/,True,True,True
1031,http://www.vasquez-watson.net/,False,False,True
1035,https://www.fernandez-perry.com/,False,False,False
1873,http://burton.com/,True,True,True
1369,https://vargas-logan.com/,True,True,True
1943,https://lowe-miller.com/,True,False,True
1242,http://www.brown-campos.biz/,True,False,True
1185,https://www.barker.biz/,True,False,False
1460,http://miller.biz/,True,False,True
1449,http://www.williams.com/,True,False,False
1091,https://contreras.net/,False,True,True
1624,https://bell.com/,False,True,False
1862,http://reyes.info/,False,True,True
1073,http://miller.biz/,False,False,False
1610,https://www.harris.org/,False,False,False
1385,http://may-hunt.com/,True,True,False
1611,https://www.lyons-smith.com/,True,False,True
1754,https://www.gilbert.com/,False,True,False
1140,http://www.romero.com/,True,False,True
1087,https://www.mitchell-huerta.com/,False,False,True
1865,https://www.chavez-simmons.net/,False,True,False
1535,https://carter.com/,False,False,False
1377,https://horne.com/,True,True,False
1709,http://www.sweeney-griffin.com/,True,True,False
1972,http://ward.com/,False,False,False
1313,http://www.potter-hansen.com/,False,True,False
1590,https://green.net/,True,True,False
1082,https://www.george-acosta.biz/,False,False,False
1610,http://www.soto-walters.org/,False,True,True
