Order_ID,Product_ID,Product_Name,Order_Date,Shipped_Date,Delivery_Status,Shipping_Carrier
037ee89b-992c-4847-b738-66000ba43460,1080,Linda,2023-10-01,2023-10-04,Shipped,FedEx
fb653db0-d0d3-4558-b62e-105f7eb46582,1013,Kevin,2023-10-04,2023-10-06,Delivered,USPS
9aef4069-4027-4d9b-8b19-a454e81e2b64,1038,Lindsay,2023-10-28,2023-10-30,Delivered,FedEx
95da156c-d911-46e3-8e0e-ccc2a80965d8,1053,David,2023-10-15,2023-10-19,In Transit,USPS
779ab0db-b36b-45d7-a473-9de3ad8436ec,1047,Billy,2023-10-05,2023-10-24,In Transit,USPS
705b2894-a9ad-43b0-85af-51e9d8948dfc,1022,Nathaniel,2023-10-13,2023-10-15,Delivered,USPS
fdf9b02e-624d-4579-934b-6eabfa53f1eb,1021,Joshua,2023-10-07,2023-10-26,In Transit,UPS
b24ae9a2-c54c-4920-aac9-144e01d91605,1042,Christine,2023-10-14,2023-10-30,Delivered,FedEx
d5ef2000-02ba-4d50-b158-be1afcfa125f,1023,Rachel,2023-10-11,2023-10-20,Delivered,DHL
2aeaded2-d9b2-4431-81c9-b0aaaca45db9,1047,Jeffery,2023-10-13,2023-10-18,Delivered,UPS
ba2e56a3-44f0-48f6-ba58-1564b205a7ab,1015,Anthony,2023-10-10,2023-10-11,In Transit,DHL
1d0a3ade-a4c7-418e-b702-4cdeb96ff1b2,1051,Michael,2023-10-10,2023-10-26,Delivered,FedEx
86d6c69b-630f-42fe-8825-ed48c3c3e025,1027,Cathy,2023-10-10,2023-10-29,Delivered,DHL
f9dc02e1-d9b9-4e4e-b80e-6d59c19c8729,1038,Matthew,2023-10-30,2023-10-30,In Transit,FedEx
99d0ef47-9059-49ca-b72e-318e83033ac9,1011,Desiree,2023-10-04,2023-10-30,Shipped,USPS
6292e74f-2df4-4a17-b4c3-c3954b49b09a,1060,Brenda,2023-10-13,2023-10-22,In Transit,USPS
f2bb26f6-e6c6-4702-803c-30e4a9e4548a,1075,April,2023-10-20,2023-10-30,Shipped,FedEx
b0d0c5b9-c185-4d8f-b4c9-d7bb6db4e7a5,1097,Kara,2023-10-30,2023-10-31,In Transit,USPS
3e24fa6e-466f-4eea-a6a7-b3aca60eb82d,1064,Claire,2023-10-23,2023-10-23,In Transit,FedEx
a731721a-366c-4f80-b86f-062bccdf98a5,1038,Brian,2023-10-16,2023-10-22,In Transit,USPS
8c185211-c319-4a6d-9424-4d2d5c365086,1055,Heather,2023-10-06,2023-10-20,Shipped,FedEx
e54f2ef4-02e4-4337-9743-0813aa3e1eb7,1037,Jennifer,2023-10-09,2023-10-09,Shipped,FedEx
9c8cbe81-b014-4cf1-a835-d80c84a13b99,1091,Sheila,2023-10-21,2023-10-30,In Transit,FedEx
430becdd-84e6-43f4-a165-6bbf8d46f06a,1048,Nicole,2023-10-14,2023-10-20,Shipped,UPS
8c162d02-6e06-4e3d-9472-40357ad447ba,1017,Monica,2023-10-01,2023-10-28,In Transit,USPS
a7320b06-006a-4a6b-b8ef-f274cfd99042,1010,Susan,2023-10-26,2023-10-26,In Transit,DHL
57ffa7a2-bdf7-4bf3-a085-172dc6f76906,1033,Patricia,2023-10-14,2023-10-31,Delivered,FedEx
2cffb812-0b21-4ecc-9a17-8fed9ad8e057,1077,Cory,2023-10-14,2023-10-20,Delivered,UPS
39ad9cf5-981c-48ba-a168-b3e45ac05e96,1015,Mary,2023-10-29,2023-10-31,In Transit,DHL
6cc666f0-da4b-418d-811c-d52eeb911af2,1089,Jeanne,2023-10-24,2023-10-29,Delivered,FedEx
55da67a3-360b-4fee-b53c-2f776a6e4629,1038,Eric,2023-10-15,2023-10-29,Delivered,FedEx
a79b414f-a141-49bd-9f57-ec86794bf7ff,1002,Michelle,2023-10-18,2023-10-26,Shipped,USPS
1a183801-b696-4155-bf5c-540990c6b858,1059,Jeremy,2023-10-18,2023-10-23,Shipped,USPS
967786b2-fd43-4655-ab44-ca2cc7082bb0,1068,Gary,2023-10-28,2023-10-30,Shipped,FedEx
e213967c-2df2-4070-a664-164578ee30b8,1090,Stacy,2023-10-01,2023-10-27,In Transit,USPS
50649e59-da3c-4ff3-b338-8ee7c999ae01,1002,Ralph,2023-10-13,2023-10-15,Shipped,FedEx
39eaf570-38ee-49aa-8bde-badd7f411570,1086,Ethan,2023-10-01,2023-10-13,Shipped,FedEx
3d4bb287-55a2-467f-bc9e-20307b755ac1,1004,Maria,2023-10-28,2023-10-28,Delivered,FedEx
85aec2f2-8f77-4584-a331-0792064a2c21,1065,John,2023-10-03,2023-10-08,In Transit,UPS
6fb1bd3c-d2a7-49b4-b95f-6ca6388fe68d,1005,Kimberly,2023-10-22,2023-10-29,Delivered,DHL
004422c0-9a2a-4f4b-a335-22145b79f10f,1062,Joseph,2023-10-08,2023-10-19,Delivered,USPS
5d346f26-8512-4357-a116-ce9eb6dc3268,1078,Molly,2023-10-19,2023-10-24,Delivered,USPS
043588b1-a44f-4b80-be5b-b51142799e37,1027,Robert,2023-10-23,2023-10-30,In Transit,UPS
ecee61e5-7df8-483d-b152-f0739c76d4f5,1061,Lawrence,2023-10-03,2023-10-23,Delivered,DHL
c0d0af29-69df-4a91-ba6b-a808d72659e6,1052,Mark,2023-10-25,2023-10-29,In Transit,FedEx
b4894970-3ebc-4c66-8bfa-9d933ea38ea7,1013,Steven,2023-10-05,2023-10-20,Delivered,UPS
